BookingID,BookingType,DriverID,CustomerID,BookingDate,BookingTime,CarID,DropLatitude,DropLongitude,Customer_Rating,Amount
206,CabService,34,18,31-08-2021,02:57:41,WBASP4C5XCC144058,19.782027,-99.0598732,2.801691336,763
207,CabService,23,28,13-04-2022,13:29:42,3VW467AT2CM869988,-27.4561199,-53.9288773,2.8016163,825
208,Rental,18,95,17-04-2022,11:52:20,WAUJC68E14A831664,27.456658,112.175245,2.801541264,179
209,CabService,10,16,01-09-2021,05:30:03,5N1AN0NU5AC813072,47.0170479,-68.1430238,2.801466228,368
210,Rental,78,3,05-05-2022,07:55:35,WA1CMAFE7BD165785,51.4617501,20.9131216,2.801391191,672
211,Rental,40,54,25-09-2021,03:38:10,2FMDK3GC3AB308852,55.024145,30.8005553,2.801316155,954
212,CabService,4,56,20-10-2021,06:07:01,3VW467AT6DM005253,48.9014667,37.0181437,2.801241119,930
213,Rental,21,57,23-11-2021,03:28:52,WDDHF5KBXEA866440,59.1201253,37.9014795,2.801166083,413
214,Rental,84,78,09-06-2022,23:10:35,SAJWA4DB7DL539845,-5.5850343,-39.3708321,2.801091047,242
215,Rental,41,59,20-12-2021,22:38:28,1HGCR2E78FA106494,43.6410973,51.1985113,2.801016011,119
216,CabService,76,100,18-01-2022,12:15:40,WAUVT68E35A345067,46.0565579,15.6625947,2.800940975,749
217,CabService,77,62,23-12-2021,12:56:19,1C3CDFAA1DD968039,1.5073967,21.0728664,2.800865939,333
218,CabService,12,36,02-04-2022,04:02:11,5LMJJ3H52BE259218,14.6055216,121.1174129,2.800790903,793
219,CabService,26,67,06-04-2022,23:28:22,WBAPK7C57BF137006,36.7333193,9.1843676,2.800715867,397
220,Rental,66,62,08-10-2021,04:25:19,WAUVC58E32A725371,52.1379258,21.828508,2.80064083,454
221,Rental,82,5,14-03-2022,08:15:24,2C3CA2CVXAH885144,49.7624347,19.0904515,2.800565794,377
222,CabService,3,38,10-07-2022,05:13:20,1G4GL5E38CF503682,33.8752935,-117.5664384,2.800490758,741
223,Rental,64,59,09-12-2021,15:24:34,3N1CN7AP0EK812405,34.3827,8.15549,2.800415722,416
224,CabService,2,86,20-11-2021,00:23:31,1GYS3HEFXER108523,-6.5554802,106.7246239,2.800340686,704
225,Rental,44,17,03-02-2022,01:12:15,SCFAD02A85G974128,32.016539,35.068807,2.80026565,927
226,CabService,52,95,05-09-2021,02:05:04,WAUPN44E97N451466,14.5618599,121.0130439,2.800190614,525
227,CabService,15,96,05-06-2022,18:06:01,WVGAV3AX0EW694322,-6.427987,110.9561,2.800115578,791
228,CabService,25,53,19-11-2021,02:25:43,WDDLJ6FB8FA087614,-24.30724,29.51076,2.800040542,315
229,Rental,40,27,07-04-2022,21:20:55,JN8AZ1MU8DW098277,-21.2001343,24.8656498,2.799965506,637
230,CabService,28,7,01-07-2021,05:00:30,WAUEKBFB9AN369493,59.5891945,16.5104253,2.799890469,91
231,Rental,97,66,24-07-2021,19:45:14,1FTEX1C82AF569100,14.6035421,121.0245782,2.799815433,450
232,CabService,76,90,04-04-2022,23:40:30,KNAGM4AD1D5249926,-17.566223,-63.2238376,2.799740397,319
233,CabService,54,42,18-09-2021,08:33:34,2T2BC1BAXFC566043,28.2123183,-80.6720617,2.799665361,156
234,Rental,11,46,23-06-2022,17:36:50,WP0AA2A92FS362046,44.9326194,4.8713543,2.799590325,345
235,CabService,97,13,05-03-2022,01:20:58,1GTC5MF92B8095564,30.385605,116.96943,2.799515289,146
236,CabService,6,52,06-01-2022,23:01:17,1FMJK1F56BE746538,43.275207,1.9452714,2.799440253,659
237,Rental,5,94,08-11-2021,12:19:34,1G6DA67V980212672,38.7157106,-9.3069187,2.799365217,801
238,CabService,32,13,24-11-2021,11:44:57,JH4DC23961S080911,51.9601912,7.5468477,2.799290181,393
239,Rental,73,38,01-03-2022,23:21:04,WUAUUAFG5F7323673,32.2875125,105.5230659,2.799215145,73
240,CabService,88,98,16-04-2022,11:35:19,SCBDC47L07C713346,33.6634952,112.6061178,2.799140108,388
241,Rental,29,88,18-02-2022,14:31:22,WBA3B3G57EN378138,-34.6558079,-58.3734773,2.799065072,878
242,Rental,11,74,11-12-2021,06:03:59,WAUJC68E65A623426,-13.7994093,-171.8556172,2.798990036,246
243,CabService,81,41,05-05-2022,07:01:35,WBABD53466P492152,11.3861374,12.7199759,2.798915,338
244,Rental,52,76,17-09-2021,03:53:48,JH4KB16618C326743,33.347316,120.16366,2.798839964,274
245,Rental,8,62,11-01-2022,06:10:23,JTDKDTB36E1514992,-7.6469193,112.8999225,2.798764928,856
246,CabService,66,99,12-06-2022,11:29:52,SAJWA0HP9EM517193,16.5,121.2666702,4,143
247,CabService,59,84,18-04-2022,03:02:19,1C3CDFDHXFD104621,-4.0620941,-78.948623,2.798689892,615
248,CabService,28,12,13-07-2022,00:59:25,WBA4B3C52FD372426,-9.9275387,124.2254855,2.798614856,716
249,Rental,79,40,15-01-2022,06:44:18,3VW507AT0EM628293,-7.8111719,110.3979074,2.79853982,189
250,CabService,53,59,28-07-2021,04:18:54,TRUWT28N721044951,32.096344,118.909159,2.798464784,866
251,Rental,42,69,16-06-2022,20:39:19,1FTEW1C82AF177012,34.7720133,32.4297369,2.798389747,446
252,CabService,44,45,03-06-2022,08:29:44,WAUGGAFC3DN839504,43.363668,88.311099,2.798314711,321
253,CabService,35,39,07-11-2021,02:08:35,3C4PDDGG5FT623641,-22.9972026,-47.512814,2.798239675,165
254,CabService,82,11,26-01-2022,12:09:33,WAUMFAFL3AA017990,0.393611,34.305278,2.798164639,222
255,Rental,12,75,11-10-2021,10:54:33,WBAWL13547P503849,54.4026022,22.0193739,2.798089603,983
256,Rental,43,100,22-07-2021,21:36:53,WAUKF78E28A341466,-7.5330309,-46.035885,2.798014567,497
257,CabService,70,95,18-04-2022,14:22:27,2HNYD18681H641510,51.5649604,32.9549585,2.797939531,474
258,Rental,53,48,22-11-2021,21:33:46,JM1DE1KY6D0346085,24.44218,114.938684,2.797864495,419
259,CabService,88,76,10-03-2022,13:31:27,1FMJK1H54CE876980,29.090585,21.3321974,2.797789459,250
260,CabService,54,69,12-05-2022,14:12:48,JTEBU5JR9A5015684,40.4187499,20.5535753,2.797714422,562
261,CabService,38,59,21-09-2021,11:18:13,3LN6L2G96FR196080,30.531919,117.115101,2.797639386,709
262,Rental,71,3,22-09-2021,08:36:23,3N1AB6AP8BL900960,-7.221562,111.759598,2.79756435,820
263,CabService,62,9,02-07-2022,14:12:31,2T1BURHE9EC085032,-7.4704747,112.4401329,2.797489314,183
264,CabService,65,23,19-01-2022,01:15:06,3D73Y3HL8AG889526,-8.5039043,115.0258394,2.797414278,619
265,Rental,52,60,30-04-2022,15:25:44,WBAGH03441D245493,59.2552832,17.847373,2.797339242,518
266,CabService,42,90,21-04-2022,06:12:11,SCBCC41NX9C838220,60.6204071,25.8776098,2.797264206,131
267,CabService,5,26,23-05-2022,13:02:07,1GYFC562X9R404885,55.5305674,41.1014277,2.79718917,958
268,CabService,12,56,07-05-2022,00:22:33,5GAKVDKD1DJ068200,-10.1082359,123.7727229,2.797114134,920
269,CabService,50,81,14-10-2021,12:38:26,JA32X8HW2EU394885,-6.2176613,106.8679827,2.797039098,526
270,CabService,91,47,10-03-2022,04:04:41,1G4GA5GR8CF828260,34.5553494,69.207486,2.796964061,288
271,CabService,96,12,14-03-2022,12:43:57,5J8TB2H2XCA746819,36.377539,119.757032,2.796889025,588
272,CabService,87,93,07-07-2021,02:05:56,SCFEFBBC7AG667553,41.7396715,-85.9262162,2.796813989,635
273,CabService,99,21,02-07-2021,02:07:53,WBAYA8C5XFG240708,-21.4803962,-56.1494143,2.796738953,566
274,Rental,42,65,24-01-2022,19:52:24,5GALVBED3AJ526786,-6.4185424,106.8502879,2.796663917,683
275,Rental,24,61,29-03-2022,03:28:25,1FTSX2A56AE505472,37.6410379,-7.6589255,2.796588881,472
276,CabService,91,24,31-05-2022,02:44:36,1N6AF0KY5FN433117,-6.6913793,111.0892601,2.796513845,69
277,Rental,17,99,01-06-2022,08:43:37,JN1CV6AP0BM130727,55.985,22.91889,2.796438809,426
278,CabService,43,33,11-09-2021,10:00:43,1G6KD5EY2AU966484,-20.5842082,-63.8950786,2.796363773,295
279,Rental,15,64,04-04-2022,01:50:24,WUATNAFG8BN658490,9.7016493,-84.1005807,2.796288737,394
280,CabService,85,83,14-04-2022,13:00:02,WAUJT58EX3A407960,-17.6091383,-66.0255368,2.7962137,929
281,Rental,68,16,15-05-2022,14:50:21,3TMJU4GN4CM284266,-8.2919428,123.2254725,2.796138664,239
282,Rental,79,10,02-01-2022,12:07:54,1GYFC23299R813429,53.0475258,90.944621,2.796063628,90
283,Rental,87,9,23-03-2022,13:24:05,2B3CK2CV2AH166870,67.6955232,24.8590222,2.795988592,312
284,CabService,20,98,09-07-2021,16:10:48,SCFAD01A35G233337,38.290338,-8.2274142,2.795913556,247
285,Rental,15,71,04-07-2021,03:27:51,1G6DN57U770903655,12.0675239,123.7223625,2.79583852,509
286,Rental,62,42,17-06-2022,12:04:53,SCFEDCAD0AG067947,20.8965838,-105.4093552,2.795763484,762
287,Rental,72,92,18-10-2021,09:19:14,2C4RDGCG1FR454091,-7.1928,108.6334,2.795688448,839
288,CabService,95,75,08-12-2021,12:52:02,1GYS4HEF3DR669822,26.263406,117.638678,2.795613412,648
289,CabService,58,64,14-12-2021,08:18:37,1HGCP2E82AA933270,46.900546,124.214976,2.795538376,987
290,CabService,95,12,21-10-2021,06:50:12,JN1CV6FE6AM312695,-8.2154626,115.376643,2.795463339,829
291,CabService,30,45,25-11-2021,06:22:05,WBAVD53568A079823,48.7114913,23.1850055,2.795388303,275
292,CabService,70,49,11-09-2021,12:52:25,2T1BURHE8EC578331,14.9163748,-23.6040974,2.795313267,365
293,Rental,49,58,09-09-2021,05:35:02,JN8AZ2KR4CT203546,11.1179302,123.0099723,2.795238231,832
294,Rental,82,5,07-05-2022,16:45:59,WBA3F9C50EF364959,-34.6091049,-58.7005845,2.795163195,541
295,Rental,21,87,17-05-2022,09:25:05,4JGBF2FE0CA614661,29.655143,121.406995,2.795088159,802
296,Rental,3,86,23-09-2021,01:36:10,WBAHN83537D576921,13.6095632,123.5359174,2.795013123,55
297,CabService,88,74,11-11-2021,21:48:24,1FTEW1E87AK739474,26.444341,115.699778,2.794938087,438
298,CabService,12,50,01-05-2022,14:44:08,WVGAV7AX8BW396460,39.886547,116.989574,2.794863051,477
299,CabService,36,51,25-08-2021,15:29:35,WVWDB7AJ6EW324988,-23.8879561,35.3959879,2.794788015,861
300,Rental,19,61,30-07-2021,18:06:15,WAUCVAFR5CA156122,-5.3629365,39.6526462,2.794712978,808
301,CabService,16,63,23-08-2021,12:41:08,JN8AE2KP8B9640813,38.2019852,-7.7430854,2.794637942,470
302,CabService,28,8,08-08-2021,09:57:10,JN8AE2KP7F9246743,-6.8618504,111.971625,2.794562906,344
303,CabService,66,65,17-05-2022,01:23:35,SAJWJ0FF8F8968295,-32.8842032,-68.7998021,2.79448787,598
304,CabService,85,66,23-07-2021,09:15:50,SCFAB02A17G597344,-34.7264519,-58.6055652,2.794412834,798
305,Rental,3,95,01-04-2022,10:37:24,2G4G05GV8B9392095,32.9578909,-102.8518139,2.794337798,860
306,Rental,17,81,12-07-2022,01:11:32,2G61N5S37F9968057,41.0923609,20.1563519,2.794262762,305
307,Rental,83,93,24-05-2022,16:28:38,JN8AS5MT5FW593087,-6.8982,113.1705,2.794187726,977
308,Rental,30,67,01-04-2022,20:43:07,YV126MFD3F1638832,-8.8071005,116.8174054,2.79411269,521
309,Rental,50,23,16-06-2022,15:56:59,1D7RE2BK5BS392053,13.1916462,-59.5800813,2.794037654,488
310,Rental,65,63,07-10-2021,06:36:48,SCBZK25E21C535285,50.0385516,14.0470364,2.793962617,297
311,Rental,81,88,13-07-2021,18:44:47,JH4CW2H5XBC578002,31.932456,98.425168,2.793887581,888
312,Rental,61,12,28-02-2022,23:42:51,WBA6B2C54FD220618,21.0256819,106.9983133,2.793812545,273
313,CabService,38,47,31-01-2022,01:29:54,1GKUKFDJ8AR267339,-26.0798,27.72907,2.793737509,349
314,Rental,33,70,26-10-2021,04:20:28,4T1BF3EK7AU765635,-9.6447416,124.779603,2.793662473,611
315,Rental,87,13,23-08-2021,08:24:32,KNAFU6A28D5484295,-32.947692,-60.6743215,2.793587437,838
316,CabService,95,60,16-08-2021,19:31:27,WBAET37494N111952,8.8876607,-79.6421415,2.793512401,680
317,Rental,17,63,07-03-2022,21:27:58,2G4WY55J311643736,23.021478,113.121435,2.793437365,914
318,CabService,28,19,14-11-2021,05:40:05,1GT01ZCG5CF661440,3.5005598,98.8942082,2.793362329,113
319,Rental,73,18,11-10-2021,11:57:56,3GYFK66N06G626561,15.2939516,-87.8501554,2.793287293,517
320,Rental,25,19,18-06-2022,17:20:17,2LMDJ6JK9BB431987,51.2845164,37.7994394,2.793212256,642
321,CabService,40,15,11-07-2021,10:05:59,WA1AY74L87D459641,35.777346,115.074151,2.79313722,776
322,CabService,1,55,25-06-2022,09:32:41,WBAVB13536P953487,1.350933,-77.52387,2.793062184,400
323,CabService,56,55,21-08-2021,05:17:06,WAUDH78E96A852432,37.38198,117.970699,2.792987148,200
324,CabService,30,74,03-02-2022,18:53:20,1GYS3DEF2BR717528,4.336584,-75.702412,2.792912112,655
325,Rental,54,80,22-09-2021,06:41:35,WAUDF98E16A703319,29.046337,93.074702,2.792837076,936
326,Rental,40,40,16-08-2021,14:26:11,2HNYD2H48CH555380,-6.8089753,106.493598,2.79276204,280
327,Rental,69,15,06-07-2021,13:05:06,JN8AZ2NC0E9092047,45.536587,19.150386,2.792687004,606
328,Rental,74,32,16-12-2021,10:11:27,5LMJJ2H52DE027294,38.8943618,-77.04997,2.792611968,354
329,CabService,33,69,14-08-2021,04:27:30,NM0KS7AN3AT036266,-21.4909206,-47.37045,2.792536932,735
330,CabService,67,40,06-02-2022,13:53:41,3VW507AT7EM766154,-33.3077816,-66.328463,2.792461895,666
331,Rental,38,84,23-05-2022,00:39:25,3MZBM1K78EM636681,-13.47751,-70.414047,2.792386859,501
332,Rental,80,56,18-02-2022,23:31:20,WAUWFAFL1CA236796,-9.7413641,-36.4580775,2.792311823,434
333,Rental,96,45,17-02-2022,06:41:09,5UMBT93598L472795,58.9195438,17.9393289,2.792236787,584
334,CabService,42,99,27-05-2022,10:20:12,1G6KA5EY4AU611938,45.521519,3.5276642,2.792161751,285
335,CabService,3,84,01-06-2022,12:30:22,1C4PJLAB6FW339977,14.11684,-86.355797,2.792086715,399
336,Rental,90,24,10-07-2021,08:03:35,1FTEW1C89AF087100,-7.45,108.033333,2.792011679,499
337,CabService,26,37,11-09-2021,06:31:52,1D4PT7GX4BW816908,32.235967,110.227954,2.791936643,110
338,CabService,48,2,08-12-2021,13:55:29,WDDEJ9EB3EA983944,11.0849336,39.7291837,2.791861607,379
339,Rental,19,47,28-06-2022,23:16:25,1G6DP57V080828169,38.7683879,139.9177739,2.79178657,391
340,CabService,83,68,04-11-2021,07:26:50,JH4NA216X1T262172,37.868872,116.144417,2.791711534,336
341,Rental,43,32,06-11-2021,08:02:28,JTHBS1BL6D5902823,29.795049,93.850039,2.791636498,57
342,Rental,95,55,21-09-2021,18:48:17,WAUEG98E06A991822,51.5111902,16.263731,2.791561462,117
343,Rental,69,55,14-03-2022,18:50:03,SCBDU3ZA3CC403026,50.0920849,29.5436691,2.791486426,289
344,Rental,88,26,22-04-2022,16:36:28,5UXWX9C50E0018943,28.228209,112.938814,2.79141139,385
345,CabService,21,13,13-01-2022,01:08:24,1D7RV1GP1BS805150,57.8754385,34.068866,2.791336354,485
346,Rental,77,34,11-09-2021,06:25:45,WAUVT68E65A817519,52.0402452,33.9293828,2.791261318,157
347,Rental,75,44,23-12-2021,08:31:08,WAUDFAFL2AA942180,51.725198,75.3150685,2.791186282,911
348,Rental,90,90,31-08-2021,22:11:00,WBABW53415P961818,48.5497476,26.4913564,2.791111246,44
349,Rental,42,97,11-07-2021,12:24:57,1C6RD7FP3CS062730,45.1253665,42.0223291,2.791036209,441
350,CabService,52,11,03-05-2022,00:44:43,2HNYD18805H541196,30.511343,-9.6536246,2.790961173,120
351,CabService,65,22,24-04-2022,17:25:47,JN8AZ2NC9D9736062,-8.6060882,116.1114976,2.790886137,428
352,CabService,57,58,24-05-2022,12:42:05,3LN6L2G94FR384855,49.0965676,-117.71173,2.790811101,494
353,Rental,83,5,08-12-2021,19:28:39,WBA3A5G5XCN617497,38.5574091,-121.4848927,2.790736065,421
354,CabService,41,57,30-03-2022,00:09:35,1D7RV1CP3BS637646,50.0248149,20.6621099,2.790661029,265
355,Rental,32,10,19-11-2021,10:32:21,1GYS4CEF5ER793059,-7.1765167,-47.2923893,2.790585993,827
356,Rental,7,97,22-10-2021,19:45:53,1GYS4EEJ0CR079840,8.2825028,124.711647,2.790510957,556
357,CabService,21,22,30-12-2021,19:46:26,SALME1D4XAA477304,13.6808985,99.4484062,2.790435921,668
358,Rental,82,53,20-06-2022,18:57:05,WAUFMAFC9FN243756,8.3804095,124.2716911,2.790360885,489
359,CabService,83,1,11-04-2022,21:16:10,WAULT58E75A717754,53.9266,31.4779,2.790285848,815
360,Rental,15,8,16-11-2021,10:41:42,SCBLF34F23C979814,40.3942118,44.6854034,2.790210812,202
361,Rental,50,28,22-04-2022,00:40:25,WAUBH78E07A978168,-11.7659957,-75.4723411,2.790135776,46
362,Rental,8,63,20-06-2022,13:07:54,1C4SDHCTXFC984198,37.38198,117.970699,2.79006074,882
363,Rental,27,95,25-12-2021,05:57:44,3N1CN7AP3DL002159,48.9802395,2.612562,2.789985704,87
364,CabService,56,32,05-01-2022,17:19:05,WBAVB73518P492084,50.5878419,13.8083154,2.789910668,551
365,CabService,6,56,18-12-2021,10:20:25,WBAUP93598V821621,32.30798,35.16593,2.789835632,623
366,Rental,56,9,10-04-2022,01:20:07,WBAVT13566A702575,30.741203,121.300071,2.789760596,806
367,Rental,40,100,16-03-2022,15:53:26,3VWKP7AJ7CM070243,30.067176,120.700248,2.78968556,886
368,CabService,78,100,12-01-2022,05:33:35,YV126MFC4F1224451,30.9049366,52.6921001,2.789610524,528
369,Rental,26,32,29-10-2021,16:21:11,SALFP2BG3FH937648,38.5385973,-121.6954666,3.5,906
370,CabService,56,98,16-10-2021,13:57:02,19UUA56972A491179,30.656037,117.489156,2.789535487,892
371,CabService,48,14,05-02-2022,06:52:39,WBA3A5C5XCF046321,52.804249,6.186692,2.789460451,197
372,CabService,96,12,07-03-2022,05:13:14,WAUWFAFR3BA202619,22.3577742,103.2493721,2.789385415,743
373,Rental,46,28,15-12-2021,14:37:55,3D73M3CL9AG149017,-11.7956851,-37.9447996,2.789310379,229
374,Rental,54,30,18-05-2022,12:20:15,1G6DL8EG3A0875056,-6.3474028,106.6825417,2.789235343,607
375,CabService,52,59,06-07-2022,11:56:10,WAUAH98EX8A126788,30.7998721,103.8280655,2.789160307,255
376,CabService,84,40,28-06-2022,11:31:34,YV1612FH2E1921406,52.4934588,82.7806142,2.789085271,51
377,Rental,74,4,27-10-2021,19:46:32,WBAPL5C59BA269506,49.0410029,16.9171327,2.789010235,532
378,Rental,1,98,08-07-2021,23:29:38,WDDHF2EB1DA808757,14.49393,-90.7090795,2.788935199,682
379,Rental,71,50,19-01-2022,01:20:17,3N1BC1CP5CK712910,23.35329,112.339444,2.788860163,823
380,Rental,92,78,18-08-2021,16:48:09,WAUSH78E86A059081,20.1566488,-76.947022,2.788785126,840
381,CabService,6,72,02-10-2021,04:47:37,1G6D05EG1A0079462,-23.5297232,-47.1947232,2.78871009,508
382,Rental,16,57,05-08-2021,22:20:08,WDDEJ7GB2DA228932,42.0040445,21.3760767,2.788635054,605
383,Rental,89,49,06-12-2021,02:14:09,5N1AA0NC3FN592053,18.4670158,-69.8932436,2.788560018,440
384,CabService,79,52,20-03-2022,03:55:02,WVGEF9BP3ED172229,30.2733296,120.1672735,2.788484982,384
385,CabService,51,5,06-04-2022,16:44:34,1GYS3AEF0BR638986,9.47417,-78.96667,2.788409946,965
386,Rental,43,42,28-05-2022,08:41:16,2V4RW3DGXBR098578,42.901533,125.136451,2.78833491,268
387,CabService,82,47,26-07-2021,16:04:08,WBADS43471G016638,22.3154812,89.1114525,2.788259874,309
388,Rental,48,62,01-02-2022,04:07:14,SALGR2VF2EA245714,55.9905778,92.7620647,2.788184838,201
389,CabService,92,33,26-07-2021,09:09:29,KNADH4A30A6244530,12.0718334,1.7879685,2.788109802,916
390,Rental,67,24,14-02-2022,21:05:23,1GYS4MKJXFR631976,59.3409179,18.0754478,2.788034765,787
391,CabService,43,88,04-07-2022,13:46:10,2T3BF4DV8AW580177,14.0707852,120.7601581,2.787959729,414
392,CabService,74,83,11-03-2022,21:10:17,KNDKG3A21A7940113,47.785421,-3.2602564,2.787884693,192
393,Rental,32,2,06-09-2021,01:26:54,1FTEX1C84AK497761,41.6252602,48.6763991,2.787809657,552
394,CabService,34,91,26-04-2022,05:49:22,1GYFK435X9R539246,7.156124,79.949646,2.787734621,442
395,CabService,36,13,01-02-2022,08:43:36,1G4HR54K744579581,42.99082,46.632565,2.787659585,318
396,Rental,23,71,26-11-2021,08:08:39,WBAEV33484P726657,-9.3601019,-77.553344,2.787584549,495
397,CabService,33,90,17-12-2021,00:41:20,JM1NC2PF1F0709015,43.7441795,2.511999,2.787509513,352
398,CabService,87,98,05-04-2022,00:46:29,JTHBE1KS2B0731125,12.9229652,13.5639377,2.787434477,209
399,CabService,79,56,07-09-2021,18:29:28,2GKALMEK3D6647782,-7.7546,114.0625,2.787359441,653
400,Rental,8,14,13-11-2021,21:17:41,WBAEV33474P256203,44.533814,86.325054,2.787284404,678
401,Rental,71,30,05-11-2021,23:58:13,5UXFG2C58E0332458,49.9260217,18.270174,2.787209368,176
402,CabService,61,39,18-10-2021,13:39:36,WAUVVAFR6CA148961,51.2358934,23.5939963,2.787134332,654
403,Rental,77,18,24-05-2022,13:59:20,1G6KS54Y83U741870,30.8851314,-9.0439796,2.787059296,700
