BookingID,BookingType,DriverID,CustomerID,BookingDate,BookingTime,CarID,DropLatitude,DropLongitude
502,CabService,,,,,,17.5358596,121.6851715
503,Rental,,,,,,59.8505671,17.6418492
504,CabService,,,,,,54.6312426,18.3642669
505,CabService,,,,,,29.8677682,67.3202088
506,CabService,,,,,,45.9184314,40.1587542
507,Rental,,,,,,45.97927,-81.9248
508,Rental,,,,,,49.871007,17.8758236
509,CabService,,,,,,58.9918209,55.1890813
510,Rental,,,,,,37.444498,114.498761
511,CabService,,,,,,47.7016459,37.4209877
512,Rental,,,,,,8.0708562,125.9551406
513,Rental,,,,,,42.65,103.8
514,CabService,,,,,,28.260189,117.069202
515,Rental,,,,,,36.494677,117.694692
516,Rental,,,,,,33.844582,115.778676
517,Rental,,,,,,-26.8191146,-55.0182151
518,CabService,,,,,,55.4602073,50.1454514
519,Rental,,,,,,9.5279875,31.6682347
520,Rental,,,,,,35.585575,119.761775
521,Rental,,,,,,56.232836,43.8367278
522,CabService,,,,,,-29.4799379,-51.7994632
523,Rental,,,,,,21.1078535,-101.694732
524,CabService,,,,,,49.7634887,129.7905786
525,CabService,,,,,,28.2279,118.036796
526,Rental,,,,,,37.2512312,21.6694441
527,CabService,,,,,,56.4342328,37.1584572
528,CabService,,,,,,42.2971095,-71.4720787
529,Rental,,,,,,44.0698918,22.0985086
530,Rental,,,,,,57.6624125,14.7061761
531,Rental,,,,,,48.7724625,2.2161608
532,CabService,,,,,,38.7519042,-9.4389381
533,Rental,,,,,,48.294118,4.0675057
534,Rental,,,,,,21.918203,110.853299
535,CabService,,,,,,-29.6509722,-50.7757844
536,CabService,,,,,,28.80901,120.26121
537,Rental,,,,,,51.0845418,13.6458926
538,Rental,,,,,,59.3289759,18.0651149
539,CabService,,,,,,13.1314524,102.2104821
540,CabService,,,,,,44.1675867,2.0308233
541,CabService,,,,,,10.2166111,-83.7819816
542,CabService,,,,,,6.2245859,101.8109253
543,CabService,,,,,,37.8334351,23.802873
544,CabService,,,,,,45.33333,97.98333
545,Rental,,,,,,41.0753802,-8.1202831
546,Rental,,,,,,32.8335722,35.9642215
547,Rental,,,,,,44.3338201,85.6264576
548,Rental,,,,,,-18.0065679,-70.2462741
549,Rental,,,,,,28.3683182,83.2934086
550,CabService,,,,,,7.7688818,125.8239543
551,CabService,,,,,,10.3827887,-9.3118282
552,Rental,,,,,,-6.9888,113.0036
553,Rental,,,,,,50.8075698,21.8528832
554,CabService,,,,,,30.274084,120.15507
555,CabService,,,,,,14.2512158,121.0499837
556,CabService,,,,,,-5.018945,119.572183
557,Rental,,,,,,18.0616657,37.8087693
558,CabService,,,,,,-22.6053393,-46.914966
559,Rental,,,,,,59.85299,30.245977
560,CabService,,,,,,16.2725431,107.9394761
561,Rental,,,,,,27.481873,88.907258
562,CabService,,,,,,49.059828,6.154795
563,Rental,,,,,,-14.65067,-75.0634
564,CabService,,,,,,17.1333332,122.1333313
565,CabService,,,,,,46.1223915,-74.5838514
566,Rental,,,,,,-7.0309341,107.4035157
567,CabService,,,,,,13.204053,108.2080973
568,Rental,,,,,,9.618277,123.477572
569,Rental,,,,,,58.4172101,15.6066694
570,CabService,,,,,,24.723961,116.732091
571,CabService,,,,,,7.9107391,98.3337983
572,CabService,,,,,,50.3257904,19.0018119
573,Rental,,,,,,-34.6126133,-58.5677879
574,CabService,,,,,,14.1967923,121.4019727
575,Rental,,,,,,10.5082417,12.3306392
576,Rental,,,,,,29.461194,110.152436
577,CabService,,,,,,34.26645,108.960747
578,CabService,,,,,,10.5280095,106.4994889
579,Rental,,,,,,43.438342,126.330439
580,CabService,,,,,,57.7306723,12.0586546
581,Rental,,,,,,10.4597466,-66.5581092
582,CabService,,,,,,34.759314,108.992603
583,Rental,,,,,,38.683885,-8.6109719
584,CabService,,,,,,32.010214,119.606439
585,CabService,,,,,,30.172782,111.0765
586,CabService,,,,,,43.899227,-79.273304
587,Rental,,,,,,39.221631,97.971276
588,CabService,,,,,,-18.9732399,-40.7361322
589,Rental,,,,,,44.5652451,17.5341531
590,CabService,,,,,,25.8626983,69.1193694
591,CabService,,,,,,22.543096,114.057865
592,Rental,,,,,,59.2421439,14.2330452
593,Rental,,,,,,30.823054,110.973252
594,CabService,,,,,,41.4043131,-8.233117
595,CabService,,,,,,41.0640026,25.6858475
596,CabService,,,,,,37.9346483,22.8455989
597,CabService,,,,,,-34.8411832,-58.4389753
598,Rental,,,,,,-8.0075658,-35.0221895
599,Rental,,,,,,33.347316,120.16366
600,Rental,,,,,,50.1369112,-96.8791564
601,CabService,,,,,,22.2866176,114.148724
602,Rental,,,,,,-2.688962,111.622398
603,Rental,,,,,,32.00018,35.28152
604,CabService,,,,,,43.4945737,5.8978018
605,CabService,,,,,,-6.6111441,106.8473377
606,Rental,,,,,,2.481207,-76.6990172
607,CabService,,,,,,32.629398,110.798266
608,CabService,,,,,,59.4369608,24.7535747
609,Rental,,,,,,31.385848,94.427663
610,CabService,,,,,,-7.7701645,110.6511592
611,CabService,,,,,,47.9195813,106.9211984
612,CabService,,,,,,27.100102,68.3711064
613,CabService,,,,,,-6.7062035,111.1518552
614,Rental,,,,,,16.67064,121.71581
615,CabService,,,,,,44.8855006,1.2172257
616,Rental,,,,,,46.5641539,16.443954
617,Rental,,,,,,48.4242028,142.0863655
618,CabService,,,,,,-6.9322,113.0284
619,Rental,,,,,,49.902219,20.636949
620,Rental,,,,,,9.562371,118.439613
621,Rental,,,,,,9.2633053,-75.1927805
622,Rental,,,,,,14.3679657,121.0504535
623,CabService,,,,,,16.4267638,103.1048449
624,CabService,,,,,,49.9451487,29.4560736
625,Rental,,,,,,-17.0806813,-40.9387356
626,Rental,,,,,,-34.5128294,-58.5125025
627,CabService,,,,,,32.0302286,-6.7969224
628,CabService,,,,,,23.090823,113.74595
629,Rental,,,,,,54.2223118,-10.0320886
630,Rental,,,,,,12.4896877,106.0287512
631,Rental,,,,,,11.6155109,104.3791912
632,CabService,,,,,,31.364902,108.249509
633,Rental,,,,,,49.8417042,5.1214901
634,Rental,,,,,,16.0765691,97.5843171
635,CabService,,,,,,6.9815445,80.7647336
636,CabService,,,,,,38.3628307,-0.5210565
637,Rental,,,,,,23.674387,116.628627
638,Rental,,,,,,40.5369108,21.2582079
639,CabService,,,,,,51.90218,19.6055101
640,CabService,,,,,,53.180879,17.0835566
641,Rental,,,,,,58.5594907,15.282715
642,Rental,,,,,,46.2003906,14.5829648
643,Rental,,,,,,50.0384685,22.0969371
644,CabService,,,,,,43.4945737,5.8978018
645,Rental,,,,,,-9.6996,119.436
646,Rental,,,,,,-6.9662696,107.4492746
647,Rental,,,,,,36.557474,116.747092
648,CabService,,,,,,45.161017,1.663862
649,Rental,,,,,,40.211932,-8.8417565
650,CabService,,,,,,46.9792838,35.4217024
651,Rental,,,,,,-21.357789,-46.1496185
652,CabService,,,,,,42.12215,60.06276
653,CabService,,,,,,37.515114,103.575676
654,CabService,,,,,,-7.0626852,107.0663524
655,Rental,,,,,,39.618462,113.536462
656,Rental,,,,,,49.6617223,22.1053444
657,CabService,,,,,,33.0517157,68.0149609
658,CabService,,,,,,31.032243,121.227747
659,Rental,,,,,,8.920465,125.008956
660,CabService,,,,,,56.0956089,27.532459
661,CabService,,,,,,14.4612646,100.5577407
662,CabService,,,,,,43.6777677,7.1492431
663,CabService,,,,,,7.467576,124.253569
664,CabService,,,,,,50.8137495,-119.6934422
665,CabService,,,,,,1.0725136,121.499885
666,Rental,,,,,,30.671701,-96.3438274
667,CabService,,,,,,44.849143,34.3106713
668,Rental,,,,,,48.816388,44.4777899
669,CabService,,,,,,58.9195438,17.9393289
670,Rental,,,,,,-7.0416627,110.3998007
671,Rental,,,,,,-33.0482707,-71.4408752
672,CabService,,,,,,39.61335,-8.9519943
673,Rental,,,,,,17.9567646,-102.1943485
674,CabService,,,,,,52.3468215,21.2540462
675,CabService,,,,,,27.4378935,30.8162909
676,CabService,,,,,,37.365238,120.44763
677,CabService,,,,,,36.276526,109.351019
678,CabService,,,,,,31.762742,120.113289
679,CabService,,,,,,-9.1896778,-77.7130151
680,Rental,,,,,,-34.5484605,-58.5717015
681,CabService,,,,,,54.2490828,18.8664712
682,Rental,,,,,,-9.922886,38.328209
683,Rental,,,,,,51.6984754,20.934244
684,Rental,,,,,,4.0568941,96.2468873
685,CabService,,,,,,12.50337,124.286825
686,CabService,,,,,,-23.9793102,-48.8768997
687,Rental,,,,,,49.2696303,98.9929867
688,CabService,,,,,,42.896428,130.585349
689,Rental,,,,,,48.7277622,100.7724281
690,CabService,,,,,,8.7814708,167.7373396
691,Rental,,,,,,38.02,-122.55
692,CabService,,,,,,0.5142775,35.2697802
693,CabService,,,,,,32.244032,35.064616
694,CabService,,,,,,49.9792606,15.2092621
695,Rental,,,,,,-29.3652193,-51.9580164
696,CabService,,,,,,6.9955119,79.882999
697,CabService,,,,,,9.297858,-64.3490085
698,CabService,,,,,,43.7190199,44.4852966
699,CabService,,,,,,-24.30724,29.51076
700,CabService,,,,,,49.8279218,22.3924149
701,CabService,,,,,,37.0741297,-8.8436815
702,Rental,,,,,,13.918464,-90.872553
703,CabService,,,,,,36.065787,139.5560067
704,CabService,,,,,,40.824367,119.837124
705,Rental,,,,,,-23.8714093,-49.8024588
706,Rental,,,,,,10.9578957,-3.2432781
707,CabService,,,,,,46.8538849,38.4738904
708,CabService,,,,,,32.730304,129.8728011
709,CabService,,,,,,27.4583303,120.3078508
710,CabService,,,,,,60.4136423,44.2412709
711,CabService,,,,,,1.05,118.8
712,CabService,,,,,,43.4945737,5.8978018
713,Rental,,,,,,23.883531,110.666614
714,CabService,,,,,,35.23369,11.1107854
715,CabService,,,,,,30.42594,111.76053
716,CabService,,,,,,-3.3728836,29.1448793
717,Rental,,,,,,33.5610062,130.5635665
718,Rental,,,,,,-20.2384864,47.375551
719,CabService,,,,,,15.30487,47.83894
720,CabService,,,,,,27.9890156,-81.6802054
721,Rental,,,,,,-3.361378,29.3598782
722,Rental,,,,,,14.5353294,121.023576
723,Rental,,,,,,40.083782,112.832566
724,Rental,,,,,,19.5889431,96.2595008
725,Rental,,,,,,51.2688569,22.636336
726,Rental,,,,,,31.5547633,-84.06035
727,CabService,,,,,,43.1627276,45.6198851
728,CabService,,,,,,44.9447526,4.8413855
729,CabService,,,,,,29.528923,104.990101
730,CabService,,,,,,46.689671,126.11386
731,CabService,,,,,,22.826877,107.840624
732,Rental,,,,,,8.7078954,-76.0391909
733,CabService,,,,,,31.85932,105.754223
734,Rental,,,,,,-6.9841118,111.7048262
735,CabService,,,,,,33.551052,119.113185
736,CabService,,,,,,13.2409585,123.7750159
737,CabService,,,,,,43.6709677,26.7336839
738,Rental,,,,,,38.453095,114.600138
739,Rental,,,,,,-6.1519535,106.4302811
740,Rental,,,,,,-7.4832133,109.140438
741,Rental,,,,,,48.1875683,17.0216706
742,CabService,,,,,,35.3237104,33.3149413
743,CabService,,,,,,-7.8305129,112.0192359
744,CabService,,,,,,26.08603,119.3028774
745,CabService,,,,,,55.0285129,82.9202027
746,Rental,,,,,,41.781418,82.502677
747,CabService,,,,,,51.3704296,16.9606267
748,Rental,,,,,,43.5661719,43.4895256
749,CabService,,,,,,-34.6342051,-58.4349355
750,Rental,,,,,,38.8611918,65.7847269
751,CabService,,,,,,36.5003488,36.5999443
752,Rental,,,,,,-25.4645818,-56.013851
753,Rental,,,,,,16.9296881,-89.8909572
754,CabService,,,,,,-27.36667,26.63056
755,CabService,,,,,,48.9776522,17.7311963
756,Rental,,,,,,27.8145109,128.9093866
757,Rental,,,,,,43.5211998,16.5578656
758,CabService,,,,,,12.1224221,-68.8824233
759,CabService,,,,,,-36.999012,174.876524
760,CabService,,,,,,47.440449,19.1700809
761,CabService,,,,,,41.2476037,-8.2430831
762,CabService,,,,,,36.041695,14.220356
763,Rental,,,,,,41.057857,23.6514405
764,CabService,,,,,,38.03,106.317671
765,CabService,,,,,,36.533333,69.016667
766,Rental,,,,,,51.0389656,21.0648754
767,Rental,,,,,,32.5571916,-84.9047641
768,CabService,,,,,,25.671402,104.260115
769,Rental,,,,,,7.20312,124.796217
770,Rental,,,,,,-4.2141655,142.8151948
771,Rental,,,,,,-3.680412,-79.6825275
772,CabService,,,,,,27.791393,110.864121
773,Rental,,,,,,-7.0715432,111.9758606
774,Rental,,,,,,22.9550072,113.0126011
775,CabService,,,,,,14.6701,121.108226
776,CabService,,,,,,10.5353285,107.4055814
777,CabService,,,,,,52.0267944,20.9513034
778,Rental,,,,,,48.9969392,31.4022422
779,CabService,,,,,,56.5201848,34.9410177
780,Rental,,,,,,38.6125141,-9.0820766
781,Rental,,,,,,3.5722301,98.6963584
782,CabService,,,,,,49.4709886,6.3640878
783,CabService,,,,,,41.833253,20.974874
784,CabService,,,,,,45.70734,5.534063
785,Rental,,,,,,32.19537,130.02554
786,Rental,,,,,,20.3983828,104.2293297
787,Rental,,,,,,50.24417,21.77627
788,Rental,,,,,,-7.2120117,111.692902
789,Rental,,,,,,51.2409432,33.2050521
790,CabService,,,,,,44.17893,43.4910283
791,Rental,,,,,,51.2409432,33.2050521
792,CabService,,,,,,39.8575426,-8.9052093
793,CabService,,,,,,18.2618642,-73.54837
794,Rental,,,,,,5.329576,103.1369108
795,CabService,,,,,,14.4223149,-16.702825
796,Rental,,,,,,41.7555687,42.8315218
797,CabService,,,,,,-6.9472168,107.3109745
798,Rental,,,,,,35.8875,14.51694
799,Rental,,,,,,19.5797297,-72.1697501
800,CabService,,,,,,-6.2266758,106.8104633
801,Rental,,,,,,29.423417,116.991463
802,Rental,,,,,,57.6888453,11.9943311
803,Rental,,,,,,-5.7306487,-44.7756422
804,CabService,,,,,,-13.7968333,-39.465738
805,Rental,,,,,,24.8697215,89.3700108
806,Rental,,,,,,39.9793657,-75.1253492
807,CabService,,,,,,13.6868427,-14.8797594
808,CabService,,,,,,50.2997788,15.865081
809,CabService,,,,,,39.9880319,23.6140148
810,Rental,,,,,,61.8099494,30.9377106
811,CabService,,,,,,9.537917,-79.058693
812,Rental,,,,,,6.4675486,124.8060125
813,Rental,,,,,,48.6482135,34.336891
814,CabService,,,,,,40.508339,79.047291
815,Rental,,,,,,40.479174,22.4845811
816,Rental,,,,,,14.9242794,-91.5431764
817,Rental,,,,,,39.029567,117.661082
818,CabService,,,,,,0.76202,127.32015
819,Rental,,,,,,23.337683,112.674488
820,Rental,,,,,,-0.272699,36.3775152
821,CabService,,,,,,39.0369331,-9.1809626
822,Rental,,,,,,39.500179,118.874552
823,CabService,,,,,,-8.4709546,118.8276355
824,CabService,,,,,,13.932401,46.0801697
825,Rental,,,,,,52.704412,44.5519415
826,Rental,,,,,,43.6410973,51.1985113
827,Rental,,,,,,8.6881283,-12.5355393
828,Rental,,,,,,31.2221,121.457658
829,Rental,,,,,,-12.7398884,-60.1422676
830,CabService,,,,,,26.3358903,127.875104
831,CabService,,,,,,50.3068281,22.5169584
832,Rental,,,,,,46.8087637,1.6937962
833,Rental,,,,,,32.068424,34.824785
834,Rental,,,,,,51.8862378,-8.4824714
835,CabService,,,,,,-29.5904737,-51.3738524
836,CabService,,,,,,20.1591959,-100.5064114
837,CabService,,,,,,25.994869,111.984823
838,Rental,,,,,,44.1675867,2.0308233
839,CabService,,,,,,46.7593351,103.5184746
840,Rental,,,,,,31.558471,118.844538
841,Rental,,,,,,59.4310564,26.2664249
842,Rental,,,,,,63.6939838,22.7427761
843,CabService,,,,,,-5.1734862,105.1990045
844,CabService,,,,,,49.8958515,18.8188681
845,Rental,,,,,,-8.8230363,121.9373561
846,Rental,,,,,,-20.5501168,46.8010727
847,CabService,,,,,,46.388909,14.1071599
848,CabService,,,,,,-5.383454,25.7456852
849,Rental,,,,,,15.596502,-87.9432837
850,Rental,,,,,,5.8833366,118.0357162
851,Rental,,,,,,43.7477413,39.5308638
852,Rental,,,,,,27.976295,104.319304
853,CabService,,,,,,50.994689,-0.964804
854,Rental,,,,,,54.11285,33.29648
855,Rental,,,,,,51.8910459,-8.4242597
856,Rental,,,,,,50.9218266,19.3568903
857,CabService,,,,,,-23.2251621,-45.8861749
858,Rental,,,,,,9.0651,123.0524
859,CabService,,,,,,-30.6732959,-51.4052742
860,CabService,,,,,,32.993182,110.425983
861,Rental,,,,,,54.0297214,28.0892299
862,CabService,,,,,,9.9037751,4.4053497
863,CabService,,,,,,35.810038,111.379101
864,Rental,,,,,,50.03332,-113.58524
865,Rental,,,,,,43.2311668,44.6420273
866,CabService,,,,,,51.5742615,5.0840393
867,CabService,,,,,,14.3330959,-91.0245073
868,Rental,,,,,,52.406614,22.2424971
869,CabService,,,,,,7.073684,124.720103
870,CabService,,,,,,26.5324775,53.9867949
871,CabService,,,,,,16.1525,36.2032
872,Rental,,,,,,-8.4699,121.2227
873,Rental,,,,,,21.1753431,105.7308045
874,Rental,,,,,,32.147679,114.091192
875,Rental,,,,,,8.5052219,125.9753765
876,CabService,,,,,,34.7836044,113.6738442
877,Rental,,,,,,46.8464389,106.215698
878,CabService,,,,,,13.9483457,100.791665
879,Rental,,,,,,-5.98978,-37.9466737
880,CabService,,,,,,-21.7668575,-52.1096427
881,CabService,,,,,,22.801624,113.525165
882,Rental,,,,,,32.8901015,72.8009248
883,Rental,,,,,,59.1536477,10.2212404
884,Rental,,,,,,11.3675415,106.1192802
885,CabService,,,,,,19.4458447,-99.1497664
886,Rental,,,,,,53.2060963,5.7524581
887,Rental,,,,,,-31.3644769,23.9179589
888,CabService,,,,,,59.4060153,17.917129
889,CabService,,,,,,50.3844613,13.1712929
890,Rental,,,,,,15.1398293,-88.6714295
891,Rental,,,,,,52.3366443,20.941429
892,Rental,,,,,,54.3817334,18.2912258
893,CabService,,,,,,10.5646285,-75.1232201
894,Rental,,,,,,43.4945737,5.8978018
895,Rental,,,,,,-7.2268363,112.7286573
896,Rental,,,,,,41.3643024,48.5260928
897,Rental,,,,,,13.8092603,-10.8345647
898,CabService,,,,,,48.071593,119.059106
899,Rental,,,,,,39.7992062,44.7723968
900,Rental,,,,,,27.27476,-80.31823
901,Rental,,,,,,-7.3708505,112.4440473
902,CabService,,,,,,34.488516,108.423318
903,CabService,,,,,,-10.7824056,-38.5761383
904,CabService,,,,,,28.5076416,30.734995
905,CabService,,,,,,33.6160293,-111.8926303
906,CabService,,,,,,50.2496386,66.9140468
907,Rental,,,,,,54.5997042,18.4823439
908,CabService,,,,,,-6.9143251,108.8105899
909,Rental,,,,,,59.4281489,10.65544
910,CabService,,,,,,2.0259109,-75.994964
911,Rental,,,,,,-10.7275273,25.5088914
912,Rental,,,,,,12.87678,44.99309
913,CabService,,,,,,53.2866372,-6.2508196
914,CabService,,,,,,-7.2623348,38.7368187
915,CabService,,,,,,-6.4525359,-37.4894776
916,Rental,,,,,,30.3312397,120.1534039
917,Rental,,,,,,-13.1638737,-74.2235641
918,Rental,,,,,,-7.7520206,110.4914674
919,Rental,,,,,,25.112406,110.446979
920,Rental,,,,,,55.6613674,37.4429397
921,CabService,,,,,,8.1818348,124.147545
922,Rental,,,,,,37.4951161,-8.4978441
923,CabService,,,,,,44.574779,133.2798776
924,Rental,,,,,,63.1109993,23.0789691
925,CabService,,,,,,12.9953534,15.7321831
926,Rental,,,,,,45.8585463,39.6551933
927,Rental,,,,,,59.9871162,15.8125817
928,Rental,,,,,,1.699532,32.0733109
929,CabService,,,,,,3.205886,101.5957199
930,CabService,,,,,,62.3011539,21.4081366
931,CabService,,,,,,52.753093,-2.941678
932,CabService,,,,,,10.1197024,-69.0393069
933,Rental,,,,,,39.2126147,-9.2845234
934,CabService,,,,,,-36.23975,-61.121304
935,Rental,,,,,,50.1601386,107.3956619
936,CabService,,,,,,43.8249005,131.9019175
937,Rental,,,,,,41.9121057,22.4068944
938,CabService,,,,,,19.8084176,-70.7075503
939,CabService,,,,,,-8.5894351,115.1417784
940,Rental,,,,,,29.833396,108.731128
941,CabService,,,,,,18.7863009,-69.6531674
942,CabService,,,,,,-8.1854774,112.3531494
943,CabService,,,,,,11.9876781,102.3960722
944,CabService,,,,,,-34.990888,138.574391
945,CabService,,,,,,50.6927144,16.7525932
946,Rental,,,,,,60.3588201,22.2240066
947,Rental,,,,,,40.53971,45.61414
948,Rental,,,,,,39.068035,20.6971047
949,Rental,,,,,,-18.617781,47.709942
950,CabService,,,,,,13.6256926,123.1848939
951,Rental,,,,,,4.5943745,-74.0740729
952,Rental,,,,,,45.299318,42.634626
953,CabService,,,,,,7.7526495,-74.9442585
954,CabService,,,,,,-24.6967014,33.544808
955,CabService,,,,,,35.99,-78.9
956,CabService,,,,,,24.1477358,120.6736482
957,CabService,,,,,,46.0199358,29.6734385
958,Rental,,,,,,43.1557012,22.5856811
959,Rental,,,,,,7.47717,80.384199
960,Rental,,,,,,-3.361378,29.3598782
961,Rental,,,,,,34.746611,113.625328
962,Rental,,,,,,-7.1582623,107.9235563
963,Rental,,,,,,10.018056,125.663981
964,Rental,,,,,,38.9944979,-8.7339782
965,CabService,,,,,,-21.2245142,48.3464426
966,CabService,,,,,,-8.7789516,122.0098642
967,CabService,,,,,,44.8147261,65.5887379
968,Rental,,,,,,16.5347882,97.6032892
969,CabService,,,,,,37.2516991,139.007103
970,Rental,,,,,,53.7667424,91.3992147
971,CabService,,,,,,-34.7356949,-58.6340339
972,Rental,,,,,,29.693392,-9.732157
973,Rental,,,,,,21.547821,107.971826
974,Rental,,,,,,58.9764624,47.0220321
975,CabService,,,,,,22.829287,107.200654
976,Rental,,,,,,30.007232,115.336359
977,Rental,,,,,,50.4800637,16.1816772
978,CabService,,,,,,55.7454343,-97.8681552
979,Rental,,,,,,51.3869562,6.1704266
980,CabService,,,,,,-8.6192014,122.2058206
981,Rental,,,,,,-7.150975,110.1402594
982,CabService,,,,,,22.551367,114.088418
983,Rental,,,,,,54.026345,-7.297914
984,CabService,,,,,,-23.534948,-46.7737972
985,Rental,,,,,,9.3568025,1.248195
986,CabService,,,,,,36.8979986,54.0738979
987,Rental,,,,,,-7.0777326,113.287085
988,CabService,,,,,,18.4849304,-69.8887766
989,Rental,,,,,,45.0075322,19.8227166
990,CabService,,,,,,40.1667409,44.2123603
991,CabService,,,,,,40.5042923,21.1592873
992,Rental,,,,,,57.7197857,12.933356
993,Rental,,,,,,59.3626867,17.9693864
994,Rental,,,,,,-9.1384166,-77.7423469
995,CabService,,,,,,-21.0209448,-41.1547688
996,Rental,,,,,,15.5900396,-87.879523
997,Rental,,,,,,30.411429,118.390218
998,Rental,,,,,,9.1914538,-10.1143176
999,CabService,,,,,,51.0377956,31.8880994
1000,Rental,,,,,,50.338999,30.4222341
