RegNo,Manufacturer,CarModel,YearOfPurchase
1G6KA5EY4AU611938,Buick,Mitsubishi,1992
1C4PJLAB6FW339977,Isuzu,Chevrolet,2000
1FTEW1C89AF087100,Pontiac,Infiniti,2005
1D4PT7GX4BW816908,Ford,Cadillac,1970
WDDEJ9EB3EA983944,Dodge,Toyota,1997
1G6DP57V080828169,Pontiac,Mercedes-Benz,1988
JH4NA216X1T262172,GMC,Volvo,2001
JTHBS1BL6D5902823,Ford,Pontiac,2006
WAUEG98E06A991822,Nissan,Pontiac,2005
SCBDU3ZA3CC403026,Isuzu,Pontiac,1993
5UXWX9C50E0018943,Mercury,Volkswagen,2004
1D7RV1GP1BS805150,Honda,Dodge,2003
WAUVT68E65A817519,Mercedes-Benz,Toyota,2005
WAUDFAFL2AA942180,Dodge,Cadillac,1994
WBABW53415P961818,Mazda,Ford,2007
1C6RD7FP3CS062730,Lincoln,Chevrolet,2002
2HNYD18805H541196,Chevrolet,Chrysler,2000
JN8AZ2NC9D9736062,Mercedes-Benz,Chevrolet,2006
3LN6L2G94FR384855,Acura,Acura,1998
WBA3A5G5XCN617497,Saturn,Pontiac,1998
1D7RV1CP3BS637646,Nissan,Chevrolet,2010
1GYS4CEF5ER793059,Nissan,Panoz,2004
1GYS4EEJ0CR079840,Chrysler,Cadillac,1999
SALME1D4XAA477304,Dodge,Kia,1995
WAUFMAFC9FN243756,Jaguar,Volvo,2003
WAULT58E75A717754,Hyundai,Infiniti,2002
SCBLF34F23C979814,Ford,Lexus,1993
WAUBH78E07A978168,Pontiac,GMC,1961
1C4SDHCTXFC984198,Chrysler,Chevrolet,2008
3N1CN7AP3DL002159,Hyundai,Oldsmobile,2008
WBAVB73518P492084,Nissan,Audi,1997
WBAUP93598V821621,BMW,Infiniti,2012
WBAVT13566A702575,Ford,Isuzu,1980
3VWKP7AJ7CM070243,Chevrolet,Buick,2000
YV126MFC4F1224451,Bentley,Dodge,2008
SALFP2BG3FH937648,Ford,Pontiac,1999
19UUA56972A491179,Mitsubishi,Nissan,1994
WBA3A5C5XCF046321,Lincoln,Mazda,1987
WAUWFAFR3BA202619,Jeep,Nissan,2007
3D73M3CL9AG149017,Toyota,Volkswagen,2007
1G6DL8EG3A0875056,Mitsubishi,Mazda,2012
WAUAH98EX8A126788,Panoz,Nissan,2005
YV1612FH2E1921406,Infiniti,Chevrolet,2005
WBAPL5C59BA269506,Chevrolet,Dodge,1999
WDDHF2EB1DA808757,Pontiac,Buick,1992
3N1BC1CP5CK712910,Nissan,Chevrolet,2008
WAUSH78E86A059081,Chevrolet,GMC,2000
1G6D05EG1A0079462,GMC,Chrysler,2009
WDDEJ7GB2DA228932,Daihatsu,Isuzu,1992
5N1AA0NC3FN592053,Toyota,Ford,2011
WVGEF9BP3ED172229,Isuzu,Porsche,2007
1GYS3AEF0BR638986,Mazda,Chevrolet,1997
2V4RW3DGXBR098578,Dodge,Mercury,1994
WBADS43471G016638,Mercedes-Benz,Scion,2007
SALGR2VF2EA245714,Ford,Volkswagen,2002
KNADH4A30A6244530,Honda,Ford,1988
1GYS4MKJXFR631976,Mazda,Kia,1989
2T3BF4DV8AW580177,Buick,Volkswagen,2007
KNDKG3A21A7940113,Nissan,GMC,1998
1FTEX1C84AK497761,Dodge,Nissan,2007
1GYFK435X9R539246,Subaru,Mercedes-Benz,2011
1G4HR54K744579581,Lexus,Suzuki,2007
WBAEV33484P726657,Mercury,Mitsubishi,2005
JM1NC2PF1F0709015,Renault,Volkswagen,1983
JTHBE1KS2B0731125,Volkswagen,Lincoln,2001
2GKALMEK3D6647782,Audi,Acura,2006
WBAEV33474P256203,Cadillac,Mercedes-Benz,2009
5UXFG2C58E0332458,Suzuki,Pontiac,2011
WAUVVAFR6CA148961,Saab,Suzuki,1988
1G6KS54Y83U741870,Toyota,Infiniti,2008
2C3CCAHG2CH441810,Dodge,Jeep,2001
WBAKE5C54CJ179847,Volkswagen,Ford,2008
1G4HR54K83U318619,Volkswagen,Chevrolet,2002
1VWAH7A33CC744500,Volkswagen,Mazda,1984
WAU4FBFL4CA580121,BMW,Aston Martin,1998
KMHGN4JEXFU257777,Infiniti,Subaru,2000
1B3CB8HB2AD697940,Cadillac,Lexus,1998
WP0CB2A89CS425197,Subaru,Ford,1986
WAUVT54B24N339709,Mercedes-Benz,Nissan,1989
YV440MBC6F1286761,Toyota,Volkswagen,2012
WBAKX8C50BC075080,BMW,Ford,1999
1GD311CG7FZ528787,Saab,Mazda,1990
1HGCR2E76EA139850,Ford,Toyota,1969
KNAFU5A22B5965358,Toyota,Bentley,2007
1N6AA0EC5DN898587,Lexus,Ford,2007
1GYFC66868R938250,Infiniti,Ford,1992
WAULD64B83N251210,Dodge,Toyota,1998
1FTWW3B59AE850195,BMW,Dodge,1992
1FTWX3D59AE045467,Ford,Kia,2009
WBAUC9C57BV241755,Subaru,Mercury,2011
1G6DG577890351669,Jeep,Honda,1993
3C63DRKL0CG447934,Chevrolet,Chevrolet,2001
WBAWC3C50AP419997,Pontiac,Pontiac,2009
JH4CU2F68BC172608,Nissan,Mitsubishi,1993
2C4RDGBG7DR878745,Saab,Suzuki,2009
KNDJN2A23F7443390,Chevrolet,Toyota,1996
4T1BF3EK3BU453281,GMC,Pontiac,2012
KNAFU6A23A5138733,Buick,Suzuki,1987
WBAEV33403K620327,Toyota,Lincoln,2007
1GYS3JEF3DR179777,Ford,Ferrari,2004
2HNYD2H21DH430429,Subaru,Acura,1995
WAUKF98EX7A444130,Chevrolet,Toyota,2004
KNAFK4A6XE5512144,Mazda,Hyundai,1998
WBAPN7C59AA133252,Bentley,Kia,2009
WVGEF9BP5ED502033,Smart,Mercedes-Benz,2011
WAUKF98E68A683420,Chevrolet,Oldsmobile,1995
WAUEF78E17A825091,Suzuki,Pontiac,1991
WBAEV33472K692902,Pontiac,Honda,2001
5TFBW5F18BX119848,Mitsubishi,Suzuki,2000
2C3CDZBG1FH086153,Buick,Lincoln,2000
WAULT68E25A210525,Honda,Honda,1993
1GKS1HE03CR129447,Nissan,Volkswagen,2006
19XFA1E55AE020237,Toyota,Maserati,2003
WAUFL44D33N300769,Suzuki,Land Rover,2007
1G6AY5SX9F0192941,Chevrolet,Bentley,2010
3D73Y4HL6AG389001,Cadillac,Land Rover,2012
5J6TF2H52DL779083,Pontiac,Volkswagen,1984
1GD022CG0CZ876433,Acura,Mercury,2008
1G6DM57T560276768,Ford,Toyota,1966
1G6DE5E51D0590089,Ford,Ford,2000
WBA4A9C58FD315802,Mercedes-Benz,Ford,2002
55SWF4JB0FU159948,Cadillac,Ford,2008
WBAKX8C54BC530979,Chrysler,Mercedes-Benz,2002
WBAAZ334X3K674303,Chevrolet,Mercedes-Benz,1996
1G6KF57952U564878,Dodge,Acura,1995
2C3CDXCT2DH489040,Acura,Subaru,1999
SAJWA4EB9EL332468,Saab,Lexus,1994
19XFB2F25CE087169,Jeep,Alfa Romeo,2009
3C4PDCAB6FT878712,Ford,Mercedes-Benz,1958
JN1AZ4EH8AM150841,GMC,Dodge,2006
5N1AN0NU5AC354092,Lexus,Land Rover,1999
2C4JRGAG3DR139534,Subaru,Nissan,2004
1G6AL5SX4D0549521,Mercedes-Benz,Mitsubishi,1990
WAUBF98E18A378617,Buick,Mazda,2001
WAUVT58E23A909038,Dodge,Mercury,1996
WBAWB73589P760571,Infiniti,BMW,2001
2G61V5S81F9104598,Toyota,Chevrolet,2002
1G6KD57Y65U618772,Lexus,Plymouth,2000
WVWAN7AN7DE950096,Lexus,Pontiac,2005
TRUSX28N511947844,Infiniti,GMC,1998
5UXZV4C56DL620684,Lincoln,Kia,1990
SCFEBBAK6EG659082,Smart,Acura,2012
SCFAD02A06G199566,Ford,Isuzu,2001
WAUHFAFL8BA599166,Infiniti,Volkswagen,2003
SCFAD22303K515196,Isuzu,Acura,1998
1G6DN56S250526925,Porsche,Volkswagen,2012
WAUFL44DX3N375713,Mazda,Suzuki,1984
JN8AF5MV8FT289047,Pontiac,Land Rover,1990
WAUVFAFR7BA454367,Mitsubishi,GMC,1993
WAUVT58E52A863283,Eagle,Chrysler,1992
WBA6B2C57FD170099,Mercury,Dodge,1988
WBSBR93421E318152,Saab,Mitsubishi,1996
WBAYG6C57FD254456,BMW,Toyota,2004
WAUEL94F86N398308,Saab,GMC,2005
KNAFT4A26C5030973,Eagle,Chrysler,1994
3GYFNCE32FS274991,Toyota,Hyundai,1995
JM3TB2MA0A0876484,BMW,Subaru,2012
3C3CFFERXFT863751,Chevrolet,Mitsubishi,2000
WAUEH78E98A143488,Acura,Nissan,2006
JTHFE2C20C2889412,Honda,Audi,1997
WBAKB4C53BC084640,Pontiac,Cadillac,1994
2C3CCARG3DH940079,Peugeot,Porsche,2007
SALWG2WF2EA494420,Chevrolet,Pontiac,2004
WAUAGAFD6EN979286,Kia,Isuzu,2011
3D7TP2CT0AG724445,Volkswagen,Hyundai,2010
1GTN1TEX5DZ273012,Dodge,Volvo,1994
5UXZV4C54BL374652,Lotus,Ford,1992
5N1AR2MM5FC317195,Mitsubishi,Isuzu,2006
WAULD64B74N714424,Nissan,Mercedes-Benz,2011
SCFEBBEL7DG160972,Mitsubishi,Pontiac,1994
WAUEH98EX8A840356,Dodge,Audi,2010
WBAWC7C59AE201012,Land Rover,Dodge,2008
1N6AA0CJ2EN418346,Oldsmobile,Chrysler,1992
JH4DC43571S919909,Dodge,Mitsubishi,1997
TRUWT28N341787190,Hyundai,Lamborghini,2011
1G6DM5EGXA0328121,Nissan,Volkswagen,2011
1GD12ZCG5CF891847,Mazda,Hyundai,2002
WBAVT73578F561122,Honda,Volkswagen,2011
2G4GT5GX1E9296001,Ford,Buick,1986
WUARL48HX7K236608,Ford,Ford,2002
YV126MFCXF1390876,Chevrolet,Lexus,1993
WAU3VAFR7CA316727,GMC,Toyota,2012
2T1BU4EE5CC732434,Isuzu,Pontiac,2006
2C3CCAJG7EH750072,Audi,Mercury,2006
1FTEW1C83AF660959,Audi,Nissan,2009
1G4GC5G35FF272466,Honda,Dodge,2009
JN8AS5MT8AW256857,Eagle,Dodge,1996
JM1NC2JF5C0131845,Alfa Romeo,Pontiac,1994
3D7LT2ET5AG146173,Geo,Audi,1995
1N6AA0EJXFN412213,Chevrolet,Infiniti,2006
WBAVT73538F808670,Mercury,Mitsubishi,1993
WBAGN83413D475096,Bentley,Saturn,2009
2C3CCARG5FH988086,Ford,Pontiac,1995
WA1VMBFPXEA578399,Toyota,Dodge,1996
2C3CA9CT1AH735222,Land Rover,Lexus,1998
WBAKF3C56BE390170,Mitsubishi,Chevrolet,1995
JN1AZ4EHXFM552965,Jaguar,Toyota,2009
1FTNF1E89AK824073,Chevrolet,Toyota,2010
1GYS3FEJ8DR341517,Suzuki,Ford,2006
1FTWF3A53AE815282,Pontiac,Acura,1986
WBALZ3C52CD078074,Mercury,GMC,1989
JTHFF2C26E2682250,Volkswagen,Mazda,2006
1FTMF1EW9AF082325,Toyota,Saturn,1997
3GYFNFEY1AS033087,Volvo,Ford,1998
1GYS4HEFXER177175,Nissan,Mercury,2012
1G4GE5E32CF156909,Nissan,McLaren,2010
WAUXG74FX9N758068,Toyota,Mercedes-Benz,1992
WAUDH98E38A472288,Honda,Chevrolet,2007
1FBSS3BL1AD549665,Dodge,Toyota,1995
2C3CDXFG5DH426688,Scion,Suzuki,2008
WBADR63472G510376,GMC,Buick,2001
WBABN53411J866823,Lexus,Acura,2009
WBADT53493C362316,Pontiac,Volkswagen,2005
4T3BA3BB4EU168748,Isuzu,BMW,1999
NM0AE8F77F1147909,Land Rover,Bentley,2002
1GYFK46818R372991,Geo,Buick,1996
WAUJC68E62A654784,Honda,GMC,2009
1GYFC56279R132778,Buick,Chevrolet,1998
1G6DE8E51D0505592,Mercury,Hyundai,1991
WAUHGBFC5CN472114,Toyota,Ford,2000
1GD01ZCG1DF469347,Plymouth,Mazda,1994
WAUPL68E45A118169,Mitsubishi,Saab,2010
SCFEDCAD9BG671899,BMW,Dodge,2008
SALWR2TF3FA144701,Acura,Ford,2001
1N6AF0KY6EN682234,Toyota,Pontiac,2011
WAUKG78E56A208985,Nissan,Toyota,2011
5N1AA0ND1FN186748,Volkswagen,Mercedes-Benz,1983
JH4DC53836S005194,Dodge,Mazda,2008
SALCP2BG5FH847582,BMW,Oldsmobile,2005
JH4DC43501S014525,Lamborghini,Porsche,2004
JN1CV6APXBM277153,Hyundai,Suzuki,1992
YV4952BZXE1545749,Kia,Jaguar,2003
WP0AA2A92DS137297,Pontiac,BMW,1969
1N4AB7AP8EN505903,Suzuki,Honda,1990
5UXFG8C56EL483543,Studebaker,Acura,1961
WBAPL3C5XAA168560,Buick,Mazda,1987
WBSBR934X1E201029,Saab,Audi,2011
WAUKG74F56N522711,Lincoln,Mercury,2001
1GYS4BKJ7FR560692,Chevrolet,Toyota,2005
WBASN2C52DC452689,Ford,Suzuki,2000
WA1YD54B93N313128,Volkswagen,Infiniti,1997
SCBLC47J79C460037,Lincoln,Pontiac,2006
WBANE53566C571153,Buick,Lexus,1985
SALAC2D41CA579866,Porsche,Mazda,1996
WAUFFAFL8CN970411,GMC,GMC,1994
WAULT68E25A449363,Nissan,Infiniti,2012
1C6RD6HT0CS362424,Pontiac,Dodge,1985
WA1YD64BX3N822974,Jaguar,Nissan,2006
1FTWW3A56AE077025,Land Rover,Geo,2006
JN1CV6EK3AM964164,Maserati,Pontiac,1990
WBXPA93474W490876,Dodge,Nissan,1999
3C4PDCBB3DT698017,Buick,Chevrolet,1993
3VW467AT2DM718313,Toyota,Mitsubishi,2012
1G6KD57YX7U461217,Dodge,Oldsmobile,2002
WAUKH78E86A231335,Ford,BMW,1966
WAUEL74FX6N675660,Mitsubishi,Nissan,1994
WAUVC68E62A682134,Nissan,Cadillac,2002
1FTSX2A59AE088073,Mercedes-Benz,Ford,2009
2T1KU4EE6BC017449,Ford,Isuzu,1992
1G6DW6ED9B0616588,Chevrolet,Ford,2007
1GYFK53269R927814,Dodge,Nissan,2010
1G4HE57Y66U942399,Ram,Plymouth,2011
JH4CW2H54DC916531,Infiniti,Mercedes-Benz,2012
5GAEV23798J885950,Acura,Aston Martin,2002
3GYFNBEY0AS977746,Pontiac,Mazda,2009
WBANE53537C554862,Chevrolet,Pontiac,2000
SCBET9ZA9FC742789,Honda,Ford,2005
WBAYB6C56ED900017,Rolls-Royce,Toyota,2010
WAUDF48H97A360449,Chevrolet,Dodge,2001
WVGAV3AX7EW604437,Volvo,Chrysler,2011
1G6DN57U070538512,Volkswagen,Acura,2007
1N6AF0LX3EN185440,Bentley,Ford,2008
WA1LMBFE8FD181523,Pontiac,Dodge,2002
JH4DC53042C698114,Nissan,Scion,1996
1G4HE5EM5AU771041,Audi,Mitsubishi,1998
SCBCP73W08C100128,Corbin,Mazda,2004
1G6DP5EV7A0262004,Porsche,Jeep,1998
1G6DM1ED1B0648671,Toyota,Isuzu,2004
SAJWJ0FF4F8468862,GMC,Toyota,2010
1GD311CGXFF138901,Mitsubishi,Lincoln,1999
SALGR2VF3EA565978,Acura,Land Rover,2001
WAUDH48H38K675656,Mitsubishi,Ford,1989
KNDJT2A14A7453836,Lincoln,Chevrolet,2012
WA1CMAFE5CD384195,Suzuki,Volkswagen,1985
WBADN53483G285568,Isuzu,Saturn,1994
WAUJC58E94A916052,Buick,Lexus,1988
5N1BA0ND3FN022308,Chevrolet,Audi,2002
2C4RRGAG3DR621875,Dodge,Mercedes-Benz,2011
4A4JM2AS7BE789539,Acura,BMW,2002
WBA3B1G57EN977870,Lincoln,Ford,1997
1GD11XEG3FF993804,Toyota,Nissan,1995
19XFA1F31AE130179,Ford,Audi,2000
2LMHJ5AT6CB563899,GMC,GMC,1997
1YVHZ8BAXA5561544,Audi,Chrysler,1985
ZFBCFADHXFZ905502,Honda,Mazda,1986
JN8AZ2KR4AT744867,Ford,Jeep,2009
JN8AZ2NC9D9420418,Chevrolet,Dodge,1997
WBA3B3C55EJ094911,Hyundai,Toyota,2002
WAUKFBFL3BN435053,Lexus,Dodge,2002
3D73Y4CL3AG211649,Toyota,Honda,1998
JTDZN3EU1D3743194,Ferrari,Ford,2006
1N6AF0KY9EN297752,Lincoln,BMW,2011
WBAXG5C5XCD758386,Audi,GMC,2005
SALAB2D48CA031513,Nissan,Lotus,2011
JHMFA3F26BS271927,Mercedes-Benz,Cadillac,2007
WVWAB7AJXDW364668,Volkswagen,Toyota,1993
1G6AC5SX0F0197928,Lexus,Ford,1995
WA1DGAFP5FA378125,Hyundai,Subaru,2008
3VW1K7AJ0FM139790,Hummer,Chrysler,2009
1C4RDHAG4DC629545,Mitsubishi,GMC,1994
1C4AJWAG5CL654026,Mercury,Chevrolet,1992
3GYFNCE38FS427485,Lincoln,Mitsubishi,2002
1G4GD5GR8CF053885,Dodge,Cadillac,1996
WAUSH94F27N457617,Chevrolet,Lexus,2012
3VW1K7AJ1CM811755,Toyota,Ford,2012
WAUDG78E06A886245,Bentley,Mazda,2012
1GYS4AEF2BR280643,Ford,Kia,1999
3C4PDCDG6DT154524,Mercedes-Benz,Toyota,2005
WA1DGBFE9DD107052,GMC,Ford,1996
JN1BV7AP0FM812840,Ram,Ford,2012
WAUKD78PX9A935263,Infiniti,GMC,2012
WBA3R5C57FF418274,GMC,Chevrolet,2011
JH4CL96818C466342,Ford,Subaru,2010
1G6DF8EG6A0379045,Mitsubishi,Acura,1984
JTHBL1EF7D5323102,Mazda,Nissan,2008
WBAKF3C58CJ145038,Hyundai,Mercedes-Benz,2010
JTJBC1BA0C2758907,Bentley,Ford,2012
WBABV134X5J197899,Subaru,Buick,1986
ZHWGU6BZ7CL103265,Ford,Mercedes-Benz,2010
SAJWJ0FF9F8715891,Pontiac,Chevrolet,1989
1C4NJCBAXED681522,Ford,Infiniti,2002
5TDBY5G14DS109738,Aston Martin,Toyota,2010
WAUKD78P16A822555,Audi,Subaru,1992
